business_name,category,location,website,socials,phone,email,lead_score,lead_temperature,design_need,suggested_offer,evidence,next_action
"Tufano & Sons Roofing","Contractor — roofing","Philadelphia, Bucks and Montgomery Counties, PA","https://www.tufanoroofing.com/","https://instagram.com/tufano_roofing","[phone]","Website estimate form",91,"Hot","Turn recent projects, storm-response expertise, homeowner education, and special offers into a dependable estimate-generating content system.","$450/month Instagram + Facebook management with project transformations, roofing tips, storm alerts, reviews, and estimate CTAs.","Official site confirms Philadelphia-area service, recent projects, active offers, a direct phone number, estimate form, and Instagram account.","Call or text first and offer a three-post storm-season preview tied to their free-estimate CTA."
"Bellweather Design-Build","Contractor — design and remodeling","Philadelphia, PA","https://bellweatherdesignbuild.com/","https://www.instagram.com/bellweather_designbuild/","Website contact path","Project inquiry form",86,"Hot","Convert a strong project portfolio and detailed design-build process into consistent educational and behind-the-scenes social campaigns.","$450/month Instagram + Facebook management with project stories, process education, design decisions, team features, and consultation CTAs.","Official site presents an extensive portfolio, a defined design-build process, a consultation CTA, and active Instagram/Facebook links.","Submit a personalized project inquiry referencing one portfolio project and offer a 30-day editorial direction."
"Buckminster Green","Contractor — sustainable remodeling","Philadelphia area, PA","https://www.buckminstergreen.com/","https://www.instagram.com/buckminster_green/","[phone]","[email]",90,"Hot","Build a recurring content system around rowhouse transformations, sustainable construction education, and project craftsmanship.","$450/month Instagram + Facebook management with before-and-after projects, green-building tips, process clips, material education, and consultation CTAs.","Official site identifies custom design and remodeling services and publishes direct phone, email, and Instagram contact paths.","Email a rowhouse-focused three-pillar content concept, then follow up through Instagram."
"Philly Personal Fitness","Fitness brand — personal and group training","Fishtown, Philadelphia, PA","https://www.phillypersonalfitness.com/","https://www.instagram.com/phillypersonalfitness/","[phone]","Website contact path",92,"Hot","Turn member results, coaching knowledge, class availability, and beginner support into a predictable membership funnel.","$450/month Instagram + Facebook management with member wins, trainer tips, workout education, class reminders, and trial CTAs.","Official site confirms personal/group fitness, a Fishtown address, scheduling flow, public phone, testimonials, and Instagram presence.","Send an Instagram DM offering a sample seven-day membership-conversion calendar."
"Cedar Street Training","Fitness brand — personal training","Port Richmond, Philadelphia, PA","https://cedarstreettraining.com/","https://www.instagram.com/cedarstreettraining/","[phone]","[email]",93,"Hot","Use beginner questions, coaching expertise, nutrition support, and client progress to consistently generate free consultations.","$450/month Instagram + Facebook management with coaching education, client proof, beginner FAQs, nutrition content, and consultation CTAs.","Official site provides a Philadelphia studio address, direct email and phone, Instagram/Facebook links, and a free-consultation offer.","Email a personalized mini audit centered on converting beginner uncertainty into consultations."
"Leverage Fitness","Fitness brand — semi-private training","Center City, Philadelphia, PA","https://www.lvrgfit.com/","https://www.instagram.com/lvrgfitness/","[phone]","Website contact path",88,"Hot","Promote the 30-day intro through consistent member stories, coaching differentiation, educational content, and clear conversion posts.","$450/month Instagram + Facebook management built around the 30-day intro, small-group advantages, coach expertise, recovery, and proof.","Official site lists its Center City location, phone, Instagram/Facebook accounts, and a clear 30-day introductory offer.","DM the Instagram account with three campaign ideas built specifically around the 30-day intro."
"Small Things Philly","Nonprofit — food and essential-goods distribution","Philadelphia, PA","https://www.smallthingsphilly.org/","https://instagram.com/small_things_philly","[phone]","[email]",94,"Hot","Organize partner stories, current needs, volunteer opportunities, and donor impact into a reliable community-engagement calendar.","$450/month nonprofit social management with impact stories, volunteer calls, donation needs, partner features, and campaign reporting.","Official site describes Philadelphia-area food and household-goods distribution and publishes volunteer/donate CTAs, Instagram, email, and phone.","Email a mission-first sample week containing one impact story, one current need, one volunteer CTA, and one partner spotlight."
"Caring for Friends","Nonprofit — food relief","Greater Philadelphia, PA","https://caringforfriends.org/","https://www.instagram.com/caringforfriendsorg/","[phone]","[email]",89,"Hot","Translate food-distribution impact, volunteer activity, urgent needs, and donor outcomes into consistent public-facing storytelling.","$450/month nonprofit social management with volunteer spotlights, impact metrics, donation campaigns, food-needs updates, and community stories.","Official site identifies the organization as a Philadelphia-area nonprofit and publishes direct volunteer, donate, food-access, phone, email, and Instagram paths.","Email a four-pillar donor-and-volunteer content direction and reference a current program from the site."
"Philly Home Girls","Realtor team","Philadelphia, PA","https://www.phillyhomegirls.com/","https://instagram.com/phillyhomegirls/","[phone]","[email]",87,"Hot","Structure listings, neighborhood expertise, buyer education, team personality, and success stories into a consistent lead-nurture system.","$450/month Instagram + Facebook management with listing features, neighborhood reels, buyer/seller FAQs, closing stories, and consultation CTAs.","Official site provides team email and phone contacts and links to active Instagram/Facebook accounts with recent property content.","Email a neighborhood-focused three-post preview and follow with a short Instagram DM."
"Solo Real Estate","Independent real-estate brokerage","Philadelphia, PA","https://www.solorealty.com/","https://www.instagram.com/solorealestate/","[phone]","[email]",85,"Hot","Package listings, rentals, investment insight, neighborhood stories, and the brokerage's multigenerational expertise into recurring campaigns.","$450/month Instagram + Facebook management with property tours, neighborhood history, rental/investment education, agent features, and inquiry CTAs.","Official site identifies Solo as an independent family-owned Philadelphia brokerage and publishes direct email, phone, Instagram, and Facebook paths.","Email a 30-day campaign concept linking neighborhood storytelling to buyer, renter, and investor inquiries."
